count,date,story
42,2012년 2월 16일,"[깊은생각 고등수학] 고3 한석원 원장님반 주간수능실전테스트 + 성적상담 시스템: 깊은생각 고등수학의 모든 고3 학생들은 매주 주간수능실전테스트를 실시합니다. 
그 성적은등급별로 기록되며 성적상담의 기... http://bit.ly/zq3Eqx ",
43,2012년 2월 14일,한석원선생님과 함께 푸에르토리코를!: 깊은생각 고등수학 대표원장 한석원 선생님과 수학선생님들이 수업이 모두 끝난 후 모였습니다.바쁜 업무를 잠시 내려놓고 푸에르토리코를 하며 우의를 다지는 화기애애한 자... http://bit.ly/w5wyZW ,
44,2011년 12월 14일,@tepark93 고종훈 쌤 들으려다가 라영환쌤 선택했는데 선택 잘 한 거 같아요 ㅎㅎ 고종훈 쌤은 잘 모르지만...수학은 신승범커리랑 학원다녀요.. 근데 학원원장이 한석원 ㅋㅋ,
45,2011년 8월 24일,신승범 VS 한석원 ... 이기상 VS 신상호   참고로 난 한지는 신상호 경지는 이기상 수학은 신승범 들었다. by @fly2moon [81903],
46,2011년 7월 18일,"공부나해, 고3 될때까지 몇 명의 선생님을 만났을까? RT @*****: 고3 수학인강 누구 들을까요? 미통기요 한석원? 정승제? 신승범?",
47,2011년 5월 31일,"@edeline0716 국어는 학원다녀서 모르겠음..ㅋㅋ 수학은 신승범 외에 만족해본 적이 없어서,... 아 한석원도 나쁘진 않았는데 ㅋㅋ",
48,2011년 5월 19일,@jytalk '석원'이라는 이름을 보면 한석원이라는 강남구청 수학강사 생각나요 ㅋㅋ '마빡 선생'이라고 애들이 부르던 -_-),
49,2011년 4월 15일,"채용정보] 깊은생각, 한석원수학학원에서 고등부 수학연구원, 수학강사를 모십니다.^^ 대졸이상자는 지원가능하며 자세한 내용은 훈장마을에서 확인하세요 http://j.mp/eTdgQt 훈장마을_sy",
50,2011년 3월 2일,@SHOCOLIC @click_kr 10-가나 라.. 수학 자신 없으면 유상현 수포자구원자가 있고 10-가나 는 한석원 동생 한석만 있음,
51,2011년 2월 26일,"@truthofthepower 수학이라도 일등급맞음됨여 ㅁㄴㅇㄹ 한석원 알파테크닉 기초강의나 전준홍, 유상현 커리큘럼 하나 잡아서 독하게 파면 나올수 있음여",
52,2011년 1월 16일,@click_kr 원래 그런거지 고로 수학은 유상현을 듣더라도 평가원 6 9 수능 각각 1개월전부터 티치미 한석원 코너 매번 확인해서 특강올라오면 봅니다 유료인강보다도 빛이남 해설강의는 들다 보고 전년도까지것은 한석원 밖에 없음 @taekeong,
53,2010년 1월 2일,예전에 수학공부할 때 열정적인 강의 해주신 티치미 한석원 선생님. 노무현 전 대통령 서거날 도저히 강의 녹화를 진행하지 못하고 울먹이던 모습이 있었다. 진심으로 애도하는...  http://bit.ly/8JAN1Z,
count,date,comment,like
1,8월 3일,"저는 이투스의 신승범 커리 타고 있어요 : )
메가의 현우진 T도 괜찮아요. 대성의 한석원은 조금 자장벽이 높긴 한데, 괜찮아요.",
2,7월 31일,"대성마이맥 이과 올패스 아이디 18에 살사람 페메주세요
이과 아니야도 국영수 강의 들으실분
#대성마이맥 #한석원 #박광일 #대성 #인강 #수능 #고3",
3,3월 7일,대성 한석원 빼고 뭘로 버티나 봤더니 이명학이랑 상상모고가 대성이구나,
4,1월 24일,ㅅㅂ 현윽건 듣다가 약간 헷갈리는거잇어서 대성패스 짜피사놔서 한석원 쌤 들어봣는데 개깜짝놀램 딕션 개웃기심,
5,1월 13일,Hair 나올 수 없는 빡샘의 매력 - 한석원 쌤ㅋㅋㅋ 대성 광고 웃기다 ㅋㅋ https://www.youtube.com/watch?v=9ztUdbG79Lw&feature=share …,
6,1월 6일,대성신청해 ㅎㅎ 나랑 한석원듣 자,
7,2017년 11월 29일,버스에 대성 광고에 한석원선생 있어서 볼때마다 [치명적 포즈] 생각나,
8,2017년 11월 7일,김동욱 한석원 한종철 김지혁으로 이어지는 대성 덕후 라인,
9,2017년 10월 22일,"국어는 마닳홈피에서 파는 이바다랑 대성 마이맥에서 파는 상상 푸시고
수학은 정상모 한석원 현우진(킬링캠프)
영어는 뭐 암거나 집어오셔두 됩니다
사탐은 시중꺼는 병아리북스꺼나 오르비가 낫구요 아니면 인강강사들꺼 쓰셔요(이지영,이다지 둥)",
10,2017년 10월 8일,저 때 그 두분이 국어 1타를 다퉜었어욬ㅋㅋㅋㅋ ㅋ어 한2석56원 선생님은 안닼ㅋㅋㅋ 대성마6857이맥ㅋㅋㅋ 맞죸ㅋㅋㅋ,1
11,2017년 7월 2일,최근 트위터에 돌았던ㄴ 매혹적인 수학 인강강사 이분인가 대성 마이맥 한석원 pic.twitter.com/B6VVSAvfQi,2
12,2017년 7월 1일,ㅠㅠㅠㅠㅠㅠㅠ한석원 대성ㅇ마이맥....나는 메가스터디...현우진 할래....,
13,2017년 7월 1일,아 한석원쌤ㅋㅋㅋㅋ 대성 마이맥이었나,
14,2017년 3월 25일,유명한 사람들은 대성 한석원 메가 현우진 이투스 신승범 정승제,
15,2016년 3월 9일,"[깊은생각 한석원의 학습조언] 기출, 적당히 공부하면 독. 제대로 하면 약!- 2016년도 대성 마이맥 설명회: 목표가 달성되지 않으면 오늘 하루를 끝내지 않고 다시하기를 주저하지 않아야 한다.그래... http://bit.ly/1Tv6WTh ",
16,2015년 7월 22일,@Paradise_Lost_5 ㅇㅇ대성 한석원밖에 안들어서ㅋㅋ 반수는어때^^,
17,2015년 1월 8일,@GN_4U 대성 한석원 이투스 신승범 이투스 김영도 etc...,
18,2014년 12월 2일,"*수수팥떡송년회~12/6(토)오후1시반~4시반,프로그램은?
1.최민희 대표님과의 세상사는 이야기(최민희대표님)
2.나의 수학이야기 강사: 한석원 선생님 (깊은생각원장, 대성마이맥스,티치미,알파테크닉 강사)http://www.asamo.or.kr/board/board_read.asp?bbsid=free_03&b_num=65618&page=1 …",
19,2014년 8월 14일,야 대성에서 한석원 미만 잡이랜닼ㅋㅋㅋㅋㅋㅋㅋ,
20,2012년 6월 2일,I favorited a @YouTube video http://youtu.be/7hHdZPCRgb4?a  한석원 수리영역학습법 (대성티치미입시설명회 1부).wmv,
21,6월 17일,민나...싯떼루?대성마이맥에서 한석원이랑 윤도영 강좌 30일간 무료래영! 대성 강의 궁금했는데 제가 한번 들어보겠습니다!(엣헴,
22,3월 3일,앗ㅅ저도 대성프패 있어서 그냥 한석원쌤 들어요! 현우진은 저도 안 들어봐서 모르겠어요ㅠㅠ근데 전 한석원쌤 알파테크닉 생각의 질서 둘 다 너무너무 좋고 설명도 좋아서 딱히 바꿀 생각은 안 해봤어욤!,
23,2월 24일,"수학은 쓰리탑임 메가의 현우진, 이투스의 신승범, 대성의 한석원",
24,1월 31일,"ㅋ ㅋㅋ ㅋㅋㅋㅋㅋ작년 인강에 저 있어요ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ꽤 여러개,,, 현강 약간 수위조절 못하셔서 타임오바하고,,잼썻읍니다.. 친구분중에 대성쓰시는분 잇으심 아이디 빌려서 한석원쌤꺼두 들어보셔요!",1
25,1월 18일,ㅅㅂㄹㅋㅋㅋㅋㅋㅋㅋzzzzzzㅋㅋㅋㅋㅋ대성이면 한석원쌤 끊엇나 ¿,
26,1월 5일,대성에 한석원이나 메가스터디에 현우진 추천드려요,
27,1월 3일,"메가요 전 팡일 들으려고 대성 끊었다가 한석원 들었네요..., 올해는 메가 끊을 것 ,,,",
28,2017년 11월 15일,어 대성이구만 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 한석원쌤 따흙륽,
29,2017년 7월 27일,"심심해서 쓰는 인강 추천글

국어:김상훈 박광일(이하 대성) 권규호(이투스) 이원준 유대종(이하 메가스터디)
이과 수학:현우진(메가스터디) 이창무 한석원(이하 대성)",1
30,2017년 1월 13일,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 대성끊음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이명학 한석원...,
31,2017년 1월 2일,아 대성 패스 끊어야 하는데... 한석원쌤 커리를 타보려 하는데... 근데 이쌤 정말 담백하게 재미가 없으시다,1
32,2016년 4월 20일,@ny_anyway 프리패스해소!  나존나욕심쟁이거든? 과탐2국어영어 개나댄다진짜 카구 대성에서 한석원수학들오>`<,
33,2016년 2월 25일,@YG960915 야시발나도지금할까 고민중임 ㅇㅂㅇ 대성맞지? 나존낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한석원쌤 인강들음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시발 ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님아 우리고삼,
34,2015년 7월 7일,@second_raon 한석원이라고 대성 수학강사 있는데 좋음. 상위권들이 들어야한다는 평이 보이기는 하는데 뭐 난 상위권 아니어도 잘만 들었으니,
35,2015년 6월 13일,@shoe_cream_ 대성 마이맥 수학에 한석원쌤 좋죠....생각의 질서 들었는데,
36,2012년 2월 28일,"한석원선생님의 수리영역학습법 (2013 대성-티치미 입시설명회 강연 녹취): 그~~ 외국어영역하고 언어영역 들어봤더니 EBS가 짱인 모양이죠? 
수학은 그러지 않습니다.
아~~ 수학이라는 과목이 순결해... http://bit.ly/Ar7R1F ",
37,2011년 10월 23일,대성 쩌네ㅋㅋㅋㅋㅋㅋ한석원이라니ㅋㅋㅋㅋ,
38,2011년 5월 20일,"대성석가사는 2009년 12월 1일부터 자율기부제에서 정액기부제(250루피)로 바꾸었다고 한다. 중국사원과 비교해서 아직 회색빛의 우중충한 대성석가사가 좀 아쉬웠다. 황룡사 대웅전을 참고로 짓고 있다던데, 완성되는 그날이 기대된다.",
count,date,comment,like
1,7월 31일,"대성마이맥 이과 올패스 아이디 18에 살사람 페메주세요
이과 아니야도 국영수 강의 들으실분
#대성마이맥 #한석원 #박광일 #대성 #인강 #수능 #고3",
2,6월 19일,"대성마이맥, 수학 한석원·과학탐구 윤도영 개념강좌 무료 지원 http://www.newswire.co.kr/newsRead.php?no=871009 …",
3,5월 28일,"대성마이맥 수학 한석원 강사, 전국 수험생에 전 강좌 무료 공개 - 뉴스와이어 http://www.newswire.co.kr/newsRead.php?no=869881 …",
4,7월 9일,"요즘 난리난 꿀잠 재워주는 마약베개!!!
잘때 목을 꽉 잡아주는 느낌이라고 함 ㄷㄷㄷㄷ
　
좌표>http://bit.ly/2KLQVeE pic.twitter.com/2PwNCLERsa",812
5,2월 12일,인강은 현우진쌤을 추천해요! 메가 현우진쌤 정말 좋습니다! 그리고 대성마이맥 한석원쌤도 정말 좋아요!,76
6,2017년 11월 17일,대성마이맥 한석원도 괜찮은 것 같으니까 맛보기강의로 비교해서 잇츠미님과 더 맞는 분 강의 들으시면 좋을 것 같아요! 그럼 공부 열심히 하세요~,1
7,2017년 6월 30일,초멘나사이 ! 대성마이맥에서 강의하시는 한석원 센세십니다,2
8,2017년 3월 22일,"대성마이맥 한석원 강사, 알파테크닉 강좌 무료 제공 이벤트 실시 https://goo.gl/MorPb7 ",
9,2017년 2월 25일,내일 잠실에서 한석원선생이랑 대성마이맥 강사들이 강연함,1
10,2016년 6월 16일,"대성마이맥-비상에듀, 한석원·이명학 강사 실전모의고사 패키지 출시 http://goo.gl/nGyFfY ",
11,2015년 1월 5일,@GN_4U 대성마이맥 ㄱㄱㄱㄱ 지금 이벤트로 ebs 전권 증정행사를 하는데 이게 유료결제회원용인지 무료이벤트인지 모르겠다 15일까지. Be the first penguin 인가 이명학 한석원 같이하는 이벤트있음 확인바람,1
12,2013년 12월 14일,"大成, 이것이 2014 수능이다[2013 수능 응원] 한석원 선생님의 네 안의 기적을 깨워라!-비상에듀 대성마이맥 http://blog.naver.com/jiristar/80203530959 …",
13,2012년 9월 19일,"[깊은생각 고등수학] 알파테크닉 워크샵에서 알까기, 윷놀이하는 한석원 선생님: 한석원 선생님과 알파테크닉팀 (연구팀 + 출판팀 + 대성마이맥의 담당자 분들..)이 워크샵을 다녀왔습니다. 
해마다 이맘때... http://bit.ly/Pz49oE ",
14,2012년 6월 15일,한석원 선생님의 학습조언 - 6월 모의평가 이후 어떤 계획을 세울 것인가? (3): 이 영상은 지난 6월 9일 올림픽홀에서 있었던 대성마이맥-티치미 입시설명회에서의 한석원 선생님 발표 내용의 일부입니다... http://bit.ly/LfAa6j ,
15,6월 19일,"대성마이맥, 수학 한석원·과학탐구 윤도영 개념강좌 무료 지원 http://www.newswire.co.kr/newsRead.php?no=871009 …",
16,5월 28일,"대성마이맥 수학 한석원 강사, 전국 수험생에 전 강좌 무료 공개 http://www.newswire.co.kr/newsRead.php?no=869881 …",
17,3월 17일,"대성마이맥 올패스 양도합니다ㅠㅠ 진로변경으로 수능을 안볼려구요 뎀주세요ㅜㅜ 구매한 교재들은 같이 보낻드릴게요ㅠ
#대성마이맥 #프리패스 #올패스 #인강
#이명학 #박광일 #한석원",
18,2017년 3월 22일,"대성마이맥 한석원 강사, 알파테크닉 강좌 무료 제공 이벤트 실시 https://goo.gl/MorPb7 ",
19,2017년 2월 21일,"너네그렇게살지마라.양지영.송정민.

대성마이맥한석원선생님이
다보고있다.",
20,2016년 10월 13일,"대성마이맥, 한석원·이명학 실전모의고사 풀 패키지 50% 할인 실시 https://goo.gl/Li0jjt ",
21,2016년 6월 27일,"대성마이맥·비상에듀, 수능 대비 ‘2017 한석원 실전모의고사’ 출시 http://goo.gl/uPPZVn ",
22,2015년 5월 30일,"대성마이맥 한석원쌤 알테듣느라 첨으로 보고있는데 카메라 몹시 산만해....
쌤이 계속움직이긴하는데 왼쪽으로 쭉 가면될걸

외에에에에ㅓㄴ쪽..오..오른..외른쪽...왼쪽! 와 맞췄다! 응..? 또 움직이시넹.... 오릉으ㅡ으응은쪽..오른..왼쪽 이런느낌",
23,2015년 4월 5일,"저분이 대성마이맥에서 유머를 담당하시는 한석원 선생님이십니다
저사람은 얼굴만 봐도 웃김",
24,2015년 2월 14일,깐석원 대성마이맥에서 수강신청한게 티치미에는 적용안되넹,
25,2015년 2월 13일,[한석원 학습 조언]쉬운 수능& 어려운 수능? 대비법?: 지난2015년 1월 7일 숙명여고 강당에서 있었던 대성마이맥의 설명회 중 한석원 선생님의 강연 내용을 편집해 만든 동영상입니다.고3 여러분께... http://bit.ly/1uOcjCb ,
26,2015년 1월 30일,이 강사 대성마이맥 한석원선생님아녘ㅋㅋㅋㅋㅋㅋㅋㅋ(RT,
27,2012년 6월 12일,한석원 선생님의 학습조언 - 6월 모의평가후 어떤 계획을 세울 것인가? (2): 이 영상은 지난 6월 9일 올림픽홀에서 있었던 대성마이맥-티치미 입시설명회에서의 한석원 선생님 발표 내용의 일부입니다. ... http://bit.ly/OwMdtX ,
