index,count,name,date,comment,like
37,1,헛소리꾼김시발,2017년 3월 25일,"수학에 너무 심취한 한석원 선생님

...그만 자신을 인수분해 하고 마는데....! pic.twitter.com/g3ASsUqd54","2,909"
38,2,[ ❄]!코난스포있음! 이카,5월 14일,"인간적으로 발디쌤하고 한석원쌤하고 닮앗는데 어케생각하심 거의 대머리랑,.,.,수학쌤인거,.,., pic.twitter.com/C1sV9tVErN",513
39,3,폴린님글읽어,5월 6일,아놔 수학공부하다 인강얘기나왔는데 한석원샘 허먼으로 트레하ㅣ실분 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ pic.twitter.com/O8pBUTPgpr,1
40,4,인스티즈 연예소식,2016년 7월 17일,수학에 너무 심취하신 한석원선생님.jpg ㅋㅋㅋㅋㅋㅋ http://instiz.net/pt/3932612 pic.twitter.com/5HoSpUvvNd,505
41,5,한석원좋아,2017년 12월 30일,"2017년 여러분들 수고많으셨습니다......

수학이 어렵다면 이 한석원을 떠올려보십시오..

누구나 한석원이 될 수 있습니다. pic.twitter.com/Dn7oLvpzsu",2
42,6, ❄️,20시간20시간 전,얔ㅋㅋㅋㅋㅋㅋ오늘 1층 지나가는데 그 한석원인가 유혹하는 수학선생님 포즈가 쟈쿠라이랑 비슷햇음,
43,7,너한 🍤,8월 5일,나 수학이 너무 부족해서 한석원 인강을 끊으려고 했는데 실전 모의고사를 들을지 알파테크닉을 끊을지 고민된다... 근데 지금 8월이고 알파테크닉 듣기엔 너무 촉박한 것 같은데 어떡하지?,1
44,8,[동결]별규,6월 21일,"인강 과목 당 유명한 선생님들

<국어>
문학 박광일
문법 전형태
비문 김승리
국어 김동욱

<수학>
확통 정승제
미적분2 한석원
수학 현우진

<영어>
영어 이명학, 조정식

<한국사>
한국사 이다지, 최태성

<사회탐구>
사문 박봄, 최적
법정 최적
생윤 이지영
한지 이기상",25
45,9,へきる,5월 28일,"대성마이맥 수학 한석원 강사, 전국 수험생에 전 강좌 무료 공개 - 뉴스와이어 http://www.newswire.co.kr/newsRead.php?no=869881 …",
46,10, 🦊ELLO 🦊,5월 24일,"발디의 수학교실 처음봤을땨 딱한명 떠올랏음
한석원쌤... pic.twitter.com/VJEglMWcfv",30
47,11,{뭐하는 놈이야),5월 22일,대머리 수학선생은 한석원 밖에 모르는데,1
48,12,LRC회로,5월 4일,고등학생 안 되신 분들은 한석원T를 수학 인강 강사보다 그냥 짤방 부분적분 아잉 포즈로 더 잘 아시는 것 같아,11
49,13,성준,4월 22일,"인강샘 얘기나와서 추천해보자면
수학:이과 한석원
문과-신승범 현우진
사담좋아하고 슈퍼수포자 정승제
영어: 1등급 이명학
EBS, 2등급이하 전홍철
국어: 문법 방동진
그나마 추천은 박광일
사문 윤리 이지영
지리 이기상
법정 최적
역사 이다지
한국사 사설공짜ㄱㄱ
과탐 이투스ㄱㄱ
화학 박상현",17
50,14,[반 ❄] 닓,2월 26일,"설정만 좀더 풀어보겠습니다 리들은 역시 수학 강사죠 한석원과 신승범, 삽자루를 능가하는 인기를 누릴 것입니다 무엇보다 너무 잘생겻숴. 근데 냉철하게 문제풀이 하는 거 보면 또 보는 사람들 숨 넘어가구요 아 칠판에 필기할 때 와이셔츠 소매 걷어줬으면 좋겠군요! https://twitter.com/_Eka_2017/status/967957949007126528 …",3
51,15,월화전공빌런규,2017년 11월 19일,"현우진 거른다...
역시 수학은 한석원",3
52,16,일하다 죽은 Pt의 시체,2017년 11월 7일,수학은 근데 사관보다는 사설이 나아 한석원 현강교재가 진짜 오지고지리고렛잇곤데 긱사니까 못들을거고...성대 수교과 동아리에서 Epsilon이라고 성대마크 존나크게 찍힌 모의고사 내는데 이거 개어려워 이거 풀어봐,1
53,17,뽀솜,2017년 7월 20일,"어제 하루종일 인수분해 문제만 풀어서 그런지 꿈속에 내 수학선생님이었던 이인수쌤과 인수분해에 심취한 나머지 자신을 인수분해한 한석원쌤 나오심 
ㅋㄱ ㅋㅋㅋ  ㅋㅋㅋ  ㅋㄱ뭔꿈이얔ㅋㅋㄲㄱ pic.twitter.com/DVjbi0YRy7",6
54,18,시프트 / shift*,2017년 7월 2일,"지금, 대한민국 수학은 한석원시대입니다",
55,19,주버 🏳️‍🌈 🏊🏻‍♀️,2017년 7월 2일,최근 트위터에 돌았던ㄴ 매혹적인 수학 인강강사 이분인가 대성 마이맥 한석원 pic.twitter.com/B6VVSAvfQi,2
56,20,"와칸다로,,,,,,,나라ㄱ",2017년 7월 1일,아 한석원 샘 너무 좋아요 진짜ㅠㅠㅠ이 샘 강의 듣고 수학 점수 많이 오르고ㅠㅠㅠㅠ강의 들을 때마다 느끼는건데 워낙 꼼꼼하셔서 항상 똑바로 써야지..똑바로! 하면서 지우고 다시쓰는거 넘 귀여우셔...,5
57,1,파이리,7월 31일,"대성마이맥 이과 올패스 아이디 18에 살사람 페메주세요
이과 아니야도 국영수 강의 들으실분
#대성마이맥 #한석원 #박광일 #대성 #인강 #수능 #고3",
58,2, ❄️[공부블로거] 세실,8월 3일,"저는 이투스의 신승범 커리 타고 있어요 : )
메가의 현우진 T도 괜찮아요. 대성의 한석원은 조금 자장벽이 높긴 한데, 괜찮아요.",
59,3,나은이의오른손,3월 7일,대성 한석원 빼고 뭘로 버티나 봤더니 이명학이랑 상상모고가 대성이구나,
60,4,[메인트확인] 하르가 계옮한대,1월 24일,ㅅㅂ 현윽건 듣다가 약간 헷갈리는거잇어서 대성패스 짜피사놔서 한석원 쌤 들어봣는데 개깜짝놀램 딕션 개웃기심,
61,5,밍삼,1월 13일,Hair 나올 수 없는 빡샘의 매력 - 한석원 쌤ㅋㅋㅋ 대성 광고 웃기다 ㅋㅋ https://www.youtube.com/watch?v=9ztUdbG79Lw&feature=share …,
62,6,온옹 🐾,1월 6일,대성신청해 ㅎㅎ 나랑 한석원듣 자,
63,7,언덕,2017년 11월 29일,버스에 대성 광고에 한석원선생 있어서 볼때마다 [치명적 포즈] 생각나,
64,8,반채,2017년 11월 7일,김동욱 한석원 한종철 김지혁으로 이어지는 대성 덕후 라인,
65,9,"락락라이브,오팔라이브,마지막겨울라이브,치즈라이브2 기대중인 치킨맛우유(김국중)",2017년 10월 22일,"국어는 마닳홈피에서 파는 이바다랑 대성 마이맥에서 파는 상상 푸시고
수학은 정상모 한석원 현우진(킬링캠프)
영어는 뭐 암거나 집어오셔두 됩니다
사탐은 시중꺼는 병아리북스꺼나 오르비가 낫구요 아니면 인강강사들꺼 쓰셔요(이지영,이다지 둥)",
66,10,포포,2017년 10월 8일,저 때 그 두분이 국어 1타를 다퉜었어욬ㅋㅋㅋㅋ ㅋ어 한2석56원 선생님은 안닼ㅋㅋㅋ 대성마6857이맥ㅋㅋㅋ 맞죸ㅋㅋㅋ,1
67,11,주버 🏳️‍🌈 🏊🏻‍♀️,2017년 7월 2일,최근 트위터에 돌았던ㄴ 매혹적인 수학 인강강사 이분인가 대성 마이맥 한석원 pic.twitter.com/B6VVSAvfQi,2
68,12, 🍇김쏘스 🐻,2017년 7월 1일,ㅠㅠㅠㅠㅠㅠㅠ한석원 대성ㅇ마이맥....나는 메가스터디...현우진 할래....,
69,13,[반동결]재수생레이,2017년 7월 1일,아 한석원쌤ㅋㅋㅋㅋ 대성 마이맥이었나,
70,14,Chu 🍾,2017년 3월 25일,유명한 사람들은 대성 한석원 메가 현우진 이투스 신승범 정승제,
71,15,깊은생각,2016년 3월 9일,"[깊은생각 한석원의 학습조언] 기출, 적당히 공부하면 독. 제대로 하면 약!- 2016년도 대성 마이맥 설명회: 목표가 달성되지 않으면 오늘 하루를 끝내지 않고 다시하기를 주저하지 않아야 한다.그래... http://bit.ly/1Tv6WTh ",
72,16,ㅍㅁㄱ,2015년 7월 22일,@Paradise_Lost_5 ㅇㅇ대성 한석원밖에 안들어서ㅋㅋ 반수는어때^^,
73,17,매디,2015년 1월 8일,@GN_4U 대성 한석원 이투스 신승범 이투스 김영도 etc...,
74,18,수수팥떡가족사랑연대,2014년 12월 2일,"*수수팥떡송년회~12/6(토)오후1시반~4시반,프로그램은?
1.최민희 대표님과의 세상사는 이야기(최민희대표님)
2.나의 수학이야기 강사: 한석원 선생님 (깊은생각원장, 대성마이맥스,티치미,알파테크닉 강사)http://www.asamo.or.kr/board/board_read.asp?bbsid=free_03&b_num=65618&page=1 …",
75,19,레모나ᓚᘏᗢ 🐥,2014년 8월 14일,야 대성에서 한석원 미만 잡이랜닼ㅋㅋㅋㅋㅋㅋㅋ,
76,20,Kim Dongil,2012년 6월 2일,I favorited a @YouTube video http://youtu.be/7hHdZPCRgb4?a  한석원 수리영역학습법 (대성티치미입시설명회 1부).wmv,
77,1,파이리,7월 31일,"대성마이맥 이과 올패스 아이디 18에 살사람 페메주세요
이과 아니야도 국영수 강의 들으실분
#대성마이맥 #한석원 #박광일 #대성 #인강 #수능 #고3",
78,2,뉴스와이어,6월 19일,"대성마이맥, 수학 한석원·과학탐구 윤도영 개념강좌 무료 지원 http://www.newswire.co.kr/newsRead.php?no=871009 …",
79,3,へきる,5월 28일,"대성마이맥 수학 한석원 강사, 전국 수험생에 전 강좌 무료 공개 - 뉴스와이어 http://www.newswire.co.kr/newsRead.php?no=869881 …",
80,4,포에버,2월 12일,인강은 현우진쌤을 추천해요! 메가 현우진쌤 정말 좋습니다! 그리고 대성마이맥 한석원쌤도 정말 좋아요!,76
81,5,윤영,2017년 11월 17일,대성마이맥 한석원도 괜찮은 것 같으니까 맛보기강의로 비교해서 잇츠미님과 더 맞는 분 강의 들으시면 좋을 것 같아요! 그럼 공부 열심히 하세요~,1
82,6,돌아온 타코야끼,2017년 6월 30일,초멘나사이 ! 대성마이맥에서 강의하시는 한석원 센세십니다,2
83,7,뉴스와이어,2017년 3월 22일,"대성마이맥 한석원 강사, 알파테크닉 강좌 무료 제공 이벤트 실시 https://goo.gl/MorPb7 ",
84,8,월화전공빌런규,2017년 2월 25일,내일 잠실에서 한석원선생이랑 대성마이맥 강사들이 강연함,1
85,9,뉴스와이어,2016년 6월 16일,"대성마이맥-비상에듀, 한석원·이명학 강사 실전모의고사 패키지 출시 http://goo.gl/nGyFfY ",
86,10,매디,2015년 1월 5일,@GN_4U 대성마이맥 ㄱㄱㄱㄱ 지금 이벤트로 ebs 전권 증정행사를 하는데 이게 유료결제회원용인지 무료이벤트인지 모르겠다 15일까지. Be the first penguin 인가 이명학 한석원 같이하는 이벤트있음 확인바람,1
87,11,유진숙,2013년 12월 14일,"大成, 이것이 2014 수능이다[2013 수능 응원] 한석원 선생님의 네 안의 기적을 깨워라!-비상에듀 대성마이맥 http://blog.naver.com/jiristar/80203530959 …",
88,12,깊은생각,2012년 9월 19일,"[깊은생각 고등수학] 알파테크닉 워크샵에서 알까기, 윷놀이하는 한석원 선생님: 한석원 선생님과 알파테크닉팀 (연구팀 + 출판팀 + 대성마이맥의 담당자 분들..)이 워크샵을 다녀왔습니다. 
해마다 이맘때... http://bit.ly/Pz49oE ",
89,13,깊은생각,2012년 6월 15일,한석원 선생님의 학습조언 - 6월 모의평가 이후 어떤 계획을 세울 것인가? (3): 이 영상은 지난 6월 9일 올림픽홀에서 있었던 대성마이맥-티치미 입시설명회에서의 한석원 선생님 발표 내용의 일부입니다... http://bit.ly/LfAa6j ,
